md5,size,count,paths
89aecbe2d9bc99746ff040b988f3b4d3,4092768,2,dataset/external/{center}/crop_ui/videos/hbd48-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd48-1.mp4
da3cdfa9b625667f12166637917d768d,3719203,2,dataset/external/{center}/crop_ui/videos/hbd29-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd29-2.mp4
2f3fef27926ed8ef30e4ec4417877450,7648290,2,dataset/external/{center}/crop_ui/videos/dhwa14-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa14-2.mp4
8f7c04f341c0ed8d40ee3cdfcc26f740,1927223,2,dataset/external/{center}/crop_ui/videos/hbd22-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd22-1.mp4
f01ef1193c0967b85b714e68f83d911c,2509551,2,dataset/external/{center}/crop_ui/videos/hbd41-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd41-1.mp4
1e9b82a0eeb80b8a5c32a798ea76ea5d,3801431,2,dataset/external/{center}/crop_ui/videos/dhwa2-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa2-2.mp4
fd3889a630819709bb4f46cc74a63dd8,1731296,2,dataset/external/{center}/crop_ui/videos/hbd59-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd59-1.mp4
0ae76aacc9e5be8603fa11fb868fefb1,3520817,2,dataset/external/{center}/crop_ui/videos/hbd47-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd47-3.mp4
03981162da3a0e642b0468387f9d2423,2073109,2,dataset/external/{center}/crop_ui/videos/hbd64-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd64-2.mp4
d9e9908a701204735cc1ecdc1cab90da,4041891,2,dataset/external/{center}/crop_ui/videos/hbd66-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd66-2.mp4
a9e795d92a7dfe68c31ddcf396c1c0b1,890196,2,dataset/external/{center}/crop_ui/videos/hbd57-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd57-3.mp4
7d531a3090cae77480b60c935e62cf73,2556261,2,dataset/external/{center}/crop_ui/videos/hbd8-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd8-1.mp4
17a840d3cc19d528a7368041801464c8,2813475,2,dataset/external/{center}/crop_ui/videos/hbd20-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd20-1.mp4
a6b591e800460de71ba99fe8f6556264,27841227,2,dataset/external/{center}/crop_ui/videos/dhwa11-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa11-1.mp4
9dc6d47f88ea105b88b731602e1aba38,5559199,2,dataset/external/{center}/crop_ui/videos/hbd7-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd7-1.mp4
18aecf2c8df9d1d4e1b468332fad1f92,5888921,2,dataset/external/{center}/crop_ui/videos/dhwa10-3.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa10-3.mp4
822e04b2b0c5bad0c39fff839fe8964e,11863870,2,dataset/external/{center}/crop_ui/videos/dhwa10-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa10-1.mp4
7077ec3158cdad28e094b44c3e8f7e01,2910550,2,dataset/external/{center}/crop_ui/videos/hbd11-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd11-1.mp4
19ac6da9254712a2bdb251e2df80469d,1339881,2,dataset/external/{center}/crop_ui/videos/hbd33-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd33-2.mp4
8d3aa02cf63e815c9d35ab2214f5c498,8491824,2,dataset/external/{center}/crop_ui/videos/hbd13-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd13-1.mp4
f6f0cd129a87650ef7c6dd1fa85a639c,2166489,2,dataset/external/{center}/crop_ui/videos/1234674-2.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/1234674-2.mp4
aa0e42a243069f8ea624739b9f80557e,4561762,2,dataset/external/{center}/crop_ui/videos/t2100966-3.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/t2100966-3.mp4
d2919e99ec95307a977388189343ce87,3750704,2,dataset/external/{center}/crop_ui/videos/hbd17-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd17-1.mp4
9abac6e185894e82432336e1bbaa9a31,3732539,2,dataset/external/{center}/crop_ui/videos/hbd24-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd24-1.mp4
387f3b3b4bc5b558ae04161991497875,6315542,2,dataset/external/{center}/crop_ui/videos/hbd1-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd1-2.mp4
0fde530d1625107719835426001179fa,6154132,2,dataset/external/{center}/crop_ui/videos/hbd9-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd9-1.mp4
613571f8c6b0115400668e7b5799f2fb,4704854,2,dataset/external/{center}/crop_ui/videos/hbd28-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd28-1.mp4
20674ee3d883c1e8be30b8c46bc67b5d,1628904,2,dataset/external/{center}/crop_ui/videos/hbd30-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd30-2.mp4
1744093b1ec47e2d9c81b5041e566ce0,6765950,2,dataset/external/{center}/crop_ui/videos/hbd15-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd15-1.mp4
6159609f4e671b80fae0c4bd1e96022f,2924099,2,dataset/external/{center}/crop_ui/videos/dhwa9-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa9-1.mp4
edc4c774e6d8a86f8a779138b096c7be,3583144,2,dataset/external/{center}/crop_ui/videos/hbd54-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd54-2.mp4
1b1605a60223762501d7e9d3022068f4,1089475,2,dataset/external/{center}/crop_ui/videos/hbd52-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd52-2.mp4
5f964d51496dae9742cf0fed26a40fbb,4432986,2,dataset/external/{center}/crop_ui/videos/hbd65-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd65-2.mp4
852051b46cb5163887c6a436d58ad569,1064623,2,dataset/external/{center}/crop_ui/videos/hbd32-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd32-2.mp4
7afe58a3f618230c5b8ceeb7dec01336,1287622,2,dataset/external/{center}/crop_ui/videos/hbd53-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd53-1.mp4
57ab82e8f01fcc445ba8a486c51b09f4,1189042,2,dataset/external/{center}/crop_ui/videos/hbd56-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd56-1.mp4
e935251ce3373f84d662f954b9a44834,3150803,2,dataset/external/{center}/crop_ui/videos/dhwa16-3.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa16-3.mp4
0ab049d8db239dda4a1d8f367e6dbd2a,2555017,2,dataset/external/{center}/crop_ui/videos/hbd54-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd54-1.mp4
cc3bf6f1be9718a96855333f99d4b9dc,1664062,2,dataset/external/{center}/crop_ui/videos/hbd58-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd58-2.mp4
b781a1d2f5969ab2472d1d0b1b42cc2c,4555280,2,dataset/external/{center}/crop_ui/videos/hbd62-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd62-1.mp4
9775e2e28c8b386bf514a76276290173,3263544,2,dataset/external/{center}/crop_ui/videos/hbd50-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd50-1.mp4
9abac6e185894e82432336e1bbaa9a31,3732539,2,dataset/external/{center}/crop_ui/videos/hbd55-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd55-1.mp4
577f801e13a06b40a9f056ca04bb6698,4080241,2,dataset/external/{center}/crop_ui/videos/dhwa8-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa8-2.mp4
a00807c7d1922b9548d4d075ef11faf9,2523243,2,dataset/external/{center}/crop_ui/videos/hbd56-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd56-2.mp4
0afd79792ccf6c934b6a8eff2ecdeffe,4217948,2,dataset/external/{center}/crop_ui/videos/hbd50-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd50-2.mp4
3fc889326ade9fa206b938a8baadf003,4021276,2,dataset/external/{center}/crop_ui/videos/hbd36-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd36-1.mp4
cf3ffb9a8b4ba45a932eb740e2147694,14380832,2,dataset/external/{center}/crop_ui/videos/dhwa1-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa1-2.mp4
ab59cc920ff927548e95c62315e1164b,4199727,2,dataset/external/{center}/crop_ui/videos/hbd65-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd65-3.mp4
