name,count,paths
hbd57-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd57-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd57-2.mp4
hbd48-5.mp4,2,dataset/external/{center}/crop_ui/videos/hbd48-5.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd48-5.mp4
hbd1-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd1-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd1-1.mp4
11209432-1.mp4,2,dataset/external/{center}/crop_ui/videos/11209432-1.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/11209432-1.mp4
hbd41-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd41-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd41-2.mp4
dhwa8-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa8-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa8-1.mp4
dhwa2-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa2-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa2-1.mp4
hbd42-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd42-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd42-1.mp4
dhwa14-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa14-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa14-1.mp4
hbd45-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd45-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd45-1.mp4
hbd33-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd33-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd33-1.mp4
dhwa13-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa13-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa13-1.mp4
hbd36-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd36-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd36-2.mp4
7207986-9.mp4,2,dataset/external/{center}/crop_ui/videos/7207986-9.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/7207986-9.mp4
hbd52-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd52-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd52-1.mp4
hbd58-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd58-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd58-1.mp4
hbd47-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd47-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd47-2.mp4
hbd25-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd25-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd25-1.mp4
hbd29-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd29-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd29-1.mp4
hbd64-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd64-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd64-1.mp4
hbd53-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd53-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd53-2.mp4
dhwa11-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa11-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa11-2.mp4
hbd5-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd5-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd5-1.mp4
hbd62-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd62-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd62-3.mp4
hbd8-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd8-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd8-2.mp4
hbd48-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd48-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd48-1.mp4
hbd29-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd29-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd29-2.mp4
dhwa14-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa14-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa14-2.mp4
hbd22-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd22-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd22-1.mp4
hbd41-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd41-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd41-1.mp4
dhwa2-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa2-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa2-2.mp4
hbd59-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd59-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd59-1.mp4
hbd47-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd47-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd47-3.mp4
hbd64-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd64-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd64-2.mp4
hbd66-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd66-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd66-2.mp4
hbd57-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd57-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd57-3.mp4
hbd8-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd8-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd8-1.mp4
hbd20-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd20-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd20-1.mp4
dhwa11-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa11-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa11-1.mp4
hbd7-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd7-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd7-1.mp4
dhwa10-3.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa10-3.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa10-3.mp4
dhwa10-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa10-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa10-1.mp4
hbd11-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd11-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd11-1.mp4
hbd33-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd33-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd33-2.mp4
hbd13-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd13-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd13-1.mp4
1234674-2.mp4,2,dataset/external/{center}/crop_ui/videos/1234674-2.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/1234674-2.mp4
t2100966-3.mp4,2,dataset/external/{center}/crop_ui/videos/t2100966-3.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/t2100966-3.mp4
hbd17-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd17-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd17-1.mp4
hbd24-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd24-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd24-1.mp4
hbd1-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd1-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd1-2.mp4
hbd9-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd9-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd9-1.mp4
hbd28-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd28-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd28-1.mp4
hbd30-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd30-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd30-2.mp4
hbd15-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd15-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd15-1.mp4
dhwa9-1.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa9-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa9-1.mp4
hbd54-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd54-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd54-2.mp4
hbd52-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd52-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd52-2.mp4
hbd65-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd65-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd65-2.mp4
hbd32-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd32-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd32-2.mp4
hbd53-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd53-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd53-1.mp4
hbd56-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd56-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd56-1.mp4
dhwa16-3.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa16-3.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa16-3.mp4
hbd54-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd54-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd54-1.mp4
hbd58-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd58-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd58-2.mp4
hbd62-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd62-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd62-1.mp4
hbd50-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd50-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd50-1.mp4
hbd55-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd55-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd55-1.mp4
dhwa8-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa8-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa8-2.mp4
hbd56-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd56-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd56-2.mp4
hbd50-2.mp4,2,dataset/external/{center}/crop_ui/videos/hbd50-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd50-2.mp4
hbd36-1.mp4,2,dataset/external/{center}/crop_ui/videos/hbd36-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd36-1.mp4
dhwa1-2.mp4,2,dataset/external/{center}/crop_ui/videos/dhwa1-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa1-2.mp4
hbd65-3.mp4,2,dataset/external/{center}/crop_ui/videos/hbd65-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd65-3.mp4
